,dhi,dni,ghi,power
2015-01-01 00:00:00,0.0,0.0,0.0,0.0
2015-01-01 01:00:00,0.0,0.0,0.0,0.0
2015-01-01 02:00:00,0.0,0.0,0.0,0.0
2015-01-01 03:00:00,0.0,0.0,0.0,0.0
2015-01-01 04:00:00,0.0,0.0,0.0,0.0
2015-01-01 05:00:00,0.0,0.0,0.0,0.0
2015-01-01 06:00:00,0.0,0.0,0.0,0.0
2015-01-01 07:00:00,0.5,0.0,0.5,0.0
2015-01-01 08:00:00,21.75,207.25,42.25,34.584434472886024
2015-01-01 09:00:00,73.5,72.91666666666667,82.66666666666667,134.79796111590264
2015-01-01 10:00:00,97.41666666666667,0.0,97.41666666666667,100.94047164952217
2015-01-01 11:00:00,127.41666666666667,7.75,129.41666666666666,199.8980151854621
2015-01-01 12:00:00,115.41666666666667,92.0,138.41666666666666,230.086855388823
2015-01-01 13:00:00,86.0,39.0,92.83333333333333,180.713772162052
2015-01-01 14:00:00,43.75,148.33333333333334,60.666666666666664,76.60416014348887
2015-01-01 15:00:00,4.75,0.08333333333333333,4.75,2.1142862878385045
2015-01-01 16:00:00,0.0,0.0,0.0,0.0
2015-01-01 17:00:00,0.0,0.0,0.0,0.0
2015-01-01 18:00:00,0.0,0.0,0.0,0.0
2015-01-01 19:00:00,0.0,0.0,0.0,0.0
2015-01-01 20:00:00,0.0,0.0,0.0,0.0
2015-01-01 21:00:00,0.0,0.0,0.0,0.0
2015-01-01 22:00:00,0.0,0.0,0.0,0.0
2015-01-01 23:00:00,0.0,0.0,0.0,0.0
2015-01-02 00:00:00,0.0,0.0,0.0,0.0
2015-01-02 01:00:00,0.0,0.0,0.0,0.0
2015-01-02 02:00:00,0.0,0.0,0.0,0.0
2015-01-02 03:00:00,0.0,0.0,0.0,0.0
2015-01-02 04:00:00,0.0,0.0,0.0,0.0
2015-01-02 05:00:00,0.0,0.0,0.0,0.0
2015-01-02 06:00:00,0.0,0.0,0.0,0.0
2015-01-02 07:00:00,0.16666666666666666,0.0,0.16666666666666666,0.0
2015-01-02 08:00:00,13.666666666666666,0.0,13.666666666666666,51.794555596574355
2015-01-02 09:00:00,61.666666666666664,13.833333333333334,64.5,63.19141227832353
2015-01-02 10:00:00,63.916666666666664,535.0,187.66666666666666,282.60234989399544
2015-01-02 11:00:00,57.916666666666664,651.8333333333334,224.08333333333334,605.5666271658374
2015-01-02 12:00:00,87.5,387.5833333333333,183.16666666666666,521.7514669634745
2015-01-02 13:00:00,62.0,443.5833333333333,145.5,288.792965301236
2015-01-02 14:00:00,33.75,356.1666666666667,77.08333333333333,119.34858811634946
2015-01-02 15:00:00,5.416666666666667,26.333333333333332,7.75,7.71270275755948
2015-01-02 16:00:00,0.0,0.0,0.0,0.0
2015-01-02 17:00:00,0.0,0.0,0.0,0.0
2015-01-02 18:00:00,0.0,0.0,0.0,0.0
2015-01-02 19:00:00,0.0,0.0,0.0,0.0
2015-01-02 20:00:00,0.0,0.0,0.0,0.0
2015-01-02 21:00:00,0.0,0.0,0.0,0.0
2015-01-02 22:00:00,0.0,0.0,0.0,0.0
2015-01-02 23:00:00,0.0,0.0,0.0,0.0
2015-01-03 00:00:00,0.0,0.0,0.0,0.0
2015-01-03 01:00:00,0.0,0.0,0.0,0.0
2015-01-03 02:00:00,0.0,0.0,0.0,0.0
2015-01-03 03:00:00,0.0,0.0,0.0,0.0
2015-01-03 04:00:00,0.0,0.0,0.0,0.0
2015-01-03 05:00:00,0.0,0.0,0.0,0.0
2015-01-03 06:00:00,0.0,0.0,0.0,0.0
2015-01-03 07:00:00,0.16666666666666666,0.0,0.16666666666666666,0.0
2015-01-03 08:00:00,10.583333333333334,0.0,10.583333333333334,4.13156137455787
2015-01-03 09:00:00,23.666666666666668,0.0,23.666666666666668,20.11196543016409
2015-01-03 10:00:00,38.75,0.0,38.75,38.483299503459484
2015-01-03 11:00:00,66.0,0.0,66.0,60.64254478026441
2015-01-03 12:00:00,48.583333333333336,0.0,48.583333333333336,66.42517518565914
2015-01-03 13:00:00,36.416666666666664,0.0,36.416666666666664,23.846981359936827
2015-01-03 14:00:00,30.666666666666668,0.0,30.666666666666668,3.45098130282468
2015-01-03 15:00:00,3.75,0.0,3.75,0.0
2015-01-03 16:00:00,0.0,0.0,0.0,0.0
2015-01-03 17:00:00,0.0,0.0,0.0,0.0
2015-01-03 18:00:00,0.0,0.0,0.0,0.0
2015-01-03 19:00:00,0.0,0.0,0.0,0.0
2015-01-03 20:00:00,0.0,0.0,0.0,0.0
2015-01-03 21:00:00,0.0,0.0,0.0,0.0
2015-01-03 22:00:00,0.0,0.0,0.0,0.0
2015-01-03 23:00:00,0.0,0.0,0.0,0.0
2015-01-04 00:00:00,0.0,0.0,0.0,0.0
2015-01-04 01:00:00,0.0,0.0,0.0,0.0
2015-01-04 02:00:00,0.0,0.0,0.0,0.0
2015-01-04 03:00:00,0.0,0.0,0.0,0.0
2015-01-04 04:00:00,0.0,0.0,0.0,0.0
2015-01-04 05:00:00,0.0,0.0,0.0,0.0
2015-01-04 06:00:00,0.0,0.0,0.0,0.0
2015-01-04 07:00:00,0.5,1.8333333333333333,0.5833333333333334,0.17187210762429805
2015-01-04 08:00:00,26.333333333333332,145.33333333333334,41.416666666666664,41.28190157734204
2015-01-04 09:00:00,53.25,439.1666666666667,124.83333333333333,174.9394361250916
2015-01-04 10:00:00,70.5,494.6666666666667,186.83333333333334,501.1402411223331
2015-01-04 11:00:00,53.583333333333336,684.1666666666666,229.58333333333334,623.18090993935
2015-01-04 12:00:00,87.25,444.1666666666667,196.75,343.6603399001344
2015-01-04 13:00:00,72.66666666666667,395.5,147.75,296.10394112489877
2015-01-04 14:00:00,34.5,391.4166666666667,82.08333333333333,134.6449984182543
2015-01-04 15:00:00,5.666666666666667,44.75,9.666666666666666,6.963040504930348
2015-01-04 16:00:00,0.0,0.0,0.0,0.0
2015-01-04 17:00:00,0.0,0.0,0.0,0.0
2015-01-04 18:00:00,0.0,0.0,0.0,0.0
2015-01-04 19:00:00,0.0,0.0,0.0,0.0
2015-01-04 20:00:00,0.0,0.0,0.0,0.0
2015-01-04 21:00:00,0.0,0.0,0.0,0.0
2015-01-04 22:00:00,0.0,0.0,0.0,0.0
2015-01-04 23:00:00,0.0,0.0,0.0,0.0
2015-01-05 00:00:00,0.0,0.0,0.0,0.0
2015-01-05 01:00:00,0.0,0.0,0.0,0.0
2015-01-05 02:00:00,0.0,0.0,0.0,0.0
2015-01-05 03:00:00,0.0,0.0,0.0,0.0
2015-01-05 04:00:00,0.0,0.0,0.0,0.0
2015-01-05 05:00:00,0.0,0.0,0.0,0.0
2015-01-05 06:00:00,0.0,0.0,0.0,0.0
2015-01-05 07:00:00,0.5,2.0833333333333335,0.6666666666666666,0.0
2015-01-05 08:00:00,24.166666666666668,104.83333333333333,33.333333333333336,62.74850132841758
2015-01-05 09:00:00,24.916666666666668,0.0,24.916666666666668,35.028641907202676
2015-01-05 10:00:00,35.916666666666664,0.0,35.916666666666664,58.55655324950032
2015-01-05 11:00:00,66.41666666666667,0.0,66.41666666666667,86.10995713265216
2015-01-05 12:00:00,60.0,0.0,60.0,163.53012826539077
2015-01-05 13:00:00,41.416666666666664,0.0,41.416666666666664,48.66453400651177
2015-01-05 14:00:00,32.0,0.0,32.0,9.818186021083589
2015-01-05 15:00:00,5.166666666666667,0.0,5.166666666666667,0.0
2015-01-05 16:00:00,0.0,0.0,0.0,0.0
2015-01-05 17:00:00,0.0,0.0,0.0,0.0
2015-01-05 18:00:00,0.0,0.0,0.0,0.0
2015-01-05 19:00:00,0.0,0.0,0.0,0.0
2015-01-05 20:00:00,0.0,0.0,0.0,0.0
2015-01-05 21:00:00,0.0,0.0,0.0,0.0
2015-01-05 22:00:00,0.0,0.0,0.0,0.0
2015-01-05 23:00:00,0.0,0.0,0.0,0.0
2015-01-06 00:00:00,0.0,0.0,0.0,0.0
2015-01-06 01:00:00,0.0,0.0,0.0,0.0
2015-01-06 02:00:00,0.0,0.0,0.0,0.0
2015-01-06 03:00:00,0.0,0.0,0.0,0.0
2015-01-06 04:00:00,0.0,0.0,0.0,0.0
2015-01-06 05:00:00,0.0,0.0,0.0,0.0
2015-01-06 06:00:00,0.0,0.0,0.0,0.0
2015-01-06 07:00:00,0.5,0.0,0.5,0.0
2015-01-06 08:00:00,29.416666666666668,18.583333333333332,31.833333333333332,41.39732912824704
2015-01-06 09:00:00,86.33333333333333,115.66666666666667,105.41666666666667,171.26354683070537
2015-01-06 10:00:00,113.5,193.25,160.16666666666666,286.4124764582036
2015-01-06 11:00:00,138.16666666666666,136.08333333333334,173.83333333333334,381.619620644007
2015-01-06 12:00:00,140.0,21.083333333333332,145.5,305.9589717102691
2015-01-06 13:00:00,90.0,80.0,104.5,215.47407005226802
2015-01-06 14:00:00,39.416666666666664,7.25,40.083333333333336,59.05528807834337
2015-01-06 15:00:00,8.5,12.75,9.666666666666666,0.3750496571499204
2015-01-06 16:00:00,0.0,0.0,0.0,0.0
2015-01-06 17:00:00,0.0,0.0,0.0,0.0
2015-01-06 18:00:00,0.0,0.0,0.0,0.0
2015-01-06 19:00:00,0.0,0.0,0.0,0.0
2015-01-06 20:00:00,0.0,0.0,0.0,0.0
2015-01-06 21:00:00,0.0,0.0,0.0,0.0
2015-01-06 22:00:00,0.0,0.0,0.0,0.0
2015-01-06 23:00:00,0.0,0.0,0.0,0.0
2015-01-07 00:00:00,0.0,0.0,0.0,0.0
2015-01-07 01:00:00,0.0,0.0,0.0,0.0
2015-01-07 02:00:00,0.0,0.0,0.0,0.0
2015-01-07 03:00:00,0.0,0.0,0.0,0.0
2015-01-07 04:00:00,0.0,0.0,0.0,0.0
2015-01-07 05:00:00,0.0,0.0,0.0,0.0
2015-01-07 06:00:00,0.0,0.0,0.0,0.0
2015-01-07 07:00:00,0.5,1.5833333333333333,0.75,0.0
2015-01-07 08:00:00,24.166666666666668,207.08333333333334,45.166666666666664,38.04422149777636
2015-01-07 09:00:00,43.916666666666664,527.5833333333334,134.16666666666666,196.62720588775304
2015-01-07 10:00:00,53.75,633.75,202.16666666666666,533.59697767968
2015-01-07 11:00:00,121.66666666666667,109.75,149.83333333333334,463.2185412243085
2015-01-07 12:00:00,95.66666666666667,316.0,173.16666666666666,338.6337580020844
2015-01-07 13:00:00,77.5,339.8333333333333,151.5,265.37205873165084
2015-01-07 14:00:00,60.5,15.666666666666666,63.0,100.33266919084164
2015-01-07 15:00:00,7.416666666666667,0.0,7.416666666666667,7.118758334903719
2015-01-07 16:00:00,0.0,0.0,0.0,0.0
2015-01-07 17:00:00,0.0,0.0,0.0,0.0
2015-01-07 18:00:00,0.0,0.0,0.0,0.0
2015-01-07 19:00:00,0.0,0.0,0.0,0.0
2015-01-07 20:00:00,0.0,0.0,0.0,0.0
2015-01-07 21:00:00,0.0,0.0,0.0,0.0
2015-01-07 22:00:00,0.0,0.0,0.0,0.0
2015-01-07 23:00:00,0.0,0.0,0.0,0.0
2015-01-09 00:00:00,0.0,0.0,0.0,0.0
2015-01-09 01:00:00,0.0,0.0,0.0,0.0
2015-01-09 02:00:00,0.0,0.0,0.0,0.0
2015-01-09 03:00:00,0.0,0.0,0.0,0.0
2015-01-09 04:00:00,0.0,0.0,0.0,0.0
2015-01-09 05:00:00,0.0,0.0,0.0,0.0
2015-01-09 06:00:00,0.0,0.0,0.0,0.0
2015-01-09 07:00:00,0.08333333333333333,0.0,0.08333333333333333,0.0
2015-01-09 08:00:00,7.0,0.0,7.0,0.0
2015-01-09 09:00:00,20.666666666666668,0.0,20.666666666666668,67.39471328055978
2015-01-09 10:00:00,33.666666666666664,0.0,33.666666666666664,71.92058032585223
2015-01-09 11:00:00,54.583333333333336,0.0,54.583333333333336,79.3975177674115
2015-01-09 12:00:00,48.166666666666664,0.0,48.166666666666664,74.95834112092301
2015-01-09 13:00:00,39.916666666666664,0.0,39.916666666666664,75.54944319462311
2015-01-09 14:00:00,28.333333333333332,0.0,28.333333333333332,12.535221753923917
2015-01-09 15:00:00,4.666666666666667,0.0,4.666666666666667,0.0
2015-01-09 16:00:00,0.0,0.0,0.0,0.0
2015-01-09 17:00:00,0.0,0.0,0.0,0.0
2015-01-09 18:00:00,0.0,0.0,0.0,0.0
2015-01-09 19:00:00,0.0,0.0,0.0,0.0
2015-01-09 20:00:00,0.0,0.0,0.0,0.0
2015-01-09 21:00:00,0.0,0.0,0.0,0.0
2015-01-09 22:00:00,0.0,0.0,0.0,0.0
2015-01-09 23:00:00,0.0,0.0,0.0,0.0
2015-01-10 00:00:00,0.0,0.0,0.0,0.0
2015-01-10 01:00:00,0.0,0.0,0.0,0.0
2015-01-10 02:00:00,0.0,0.0,0.0,0.0
2015-01-10 03:00:00,0.0,0.0,0.0,0.0
2015-01-10 04:00:00,0.0,0.0,0.0,0.0
2015-01-10 05:00:00,0.0,0.0,0.0,0.0
2015-01-10 06:00:00,0.0,0.0,0.0,0.0
2015-01-10 07:00:00,0.25,0.0,0.25,0.0
2015-01-10 08:00:00,13.333333333333334,0.0,13.333333333333334,0.0
2015-01-10 09:00:00,30.666666666666668,0.0,30.666666666666668,14.936129082568307
2015-01-10 10:00:00,58.5,0.0,58.5,37.64465982858348
2015-01-10 11:00:00,31.5,0.0,31.5,51.389379198649955
2015-01-10 12:00:00,41.416666666666664,0.0,41.416666666666664,15.851445031656597
2015-01-10 13:00:00,41.75,0.0,41.75,107.72813424796452
2015-01-10 14:00:00,39.416666666666664,0.0,39.416666666666664,23.931528399375182
2015-01-10 15:00:00,9.25,7.583333333333333,9.916666666666666,11.096678465170575
2015-01-10 16:00:00,0.0,0.0,0.0,0.0
2015-01-10 17:00:00,0.0,0.0,0.0,0.0
2015-01-10 18:00:00,0.0,0.0,0.0,0.0
2015-01-10 19:00:00,0.0,0.0,0.0,0.0
2015-01-10 20:00:00,0.0,0.0,0.0,0.0
2015-01-10 21:00:00,0.0,0.0,0.0,0.0
2015-01-10 22:00:00,0.0,0.0,0.0,0.0
2015-01-10 23:00:00,0.0,0.0,0.0,0.0
2015-01-11 00:00:00,0.0,0.0,0.0,0.0
2015-01-11 01:00:00,0.0,0.0,0.0,0.0
2015-01-11 02:00:00,0.0,0.0,0.0,0.0
2015-01-11 03:00:00,0.0,0.0,0.0,0.0
2015-01-11 04:00:00,0.0,0.0,0.0,0.0
2015-01-11 05:00:00,0.0,0.0,0.0,0.0
2015-01-11 06:00:00,0.0,0.0,0.0,0.0
2015-01-11 07:00:00,0.5833333333333334,0.5,0.6666666666666666,0.0
2015-01-11 08:00:00,19.666666666666668,6.833333333333333,20.416666666666668,33.10753582525603
2015-01-11 09:00:00,38.166666666666664,0.0,38.166666666666664,120.97709572243203
2015-01-11 10:00:00,112.16666666666667,130.75,144.0,288.23568514856225
2015-01-11 11:00:00,106.91666666666667,11.416666666666666,109.91666666666667,312.3047744125033
2015-01-11 12:00:00,119.16666666666667,0.0,119.16666666666667,168.0771527411737
2015-01-11 13:00:00,82.41666666666667,0.0,82.41666666666667,158.95076595249338
2015-01-11 14:00:00,40.333333333333336,0.0,40.333333333333336,40.367946087469996
2015-01-11 15:00:00,7.25,0.0,7.25,0.04830053092310668
2015-01-11 16:00:00,0.0,0.0,0.0,0.0
2015-01-11 17:00:00,0.0,0.0,0.0,0.0
2015-01-11 18:00:00,0.0,0.0,0.0,0.0
2015-01-11 19:00:00,0.0,0.0,0.0,0.0
2015-01-11 20:00:00,0.0,0.0,0.0,0.0
2015-01-11 21:00:00,0.0,0.0,0.0,0.0
2015-01-11 22:00:00,0.0,0.0,0.0,0.0
2015-01-11 23:00:00,0.0,0.0,0.0,0.0
2015-01-12 00:00:00,0.0,0.0,0.0,0.0
2015-01-12 01:00:00,0.0,0.0,0.0,0.0
2015-01-12 02:00:00,0.0,0.0,0.0,0.0
2015-01-12 03:00:00,0.0,0.0,0.0,0.0
2015-01-12 04:00:00,0.0,0.0,0.0,0.0
2015-01-12 05:00:00,0.0,0.0,0.0,0.0
2015-01-12 06:00:00,0.0,0.0,0.0,0.0
2015-01-12 07:00:00,0.25,0.0,0.25,0.0
2015-01-12 09:00:00,19.916666666666668,0.0,19.916666666666668,14.721979807308397
2015-01-12 10:00:00,17.583333333333332,0.0,17.583333333333332,31.111434168053435
2015-01-12 11:00:00,18.916666666666668,0.0,18.916666666666668,55.22331846867845
2015-01-12 12:00:00,60.416666666666664,0.0,60.416666666666664,48.425493651466205
2015-01-12 13:00:00,51.916666666666664,0.0,51.916666666666664,29.965008381652453
2015-01-12 14:00:00,35.166666666666664,0.0,35.166666666666664,15.74331526853298
2015-01-12 15:00:00,6.083333333333333,0.0,6.083333333333333,1.1253459420745626
2015-01-12 16:00:00,0.0,0.0,0.0,0.0
2015-01-12 17:00:00,0.0,0.0,0.0,0.0
2015-01-12 18:00:00,0.0,0.0,0.0,0.0
2015-01-12 19:00:00,0.0,0.0,0.0,0.0
2015-01-12 20:00:00,0.0,0.0,0.0,0.0
2015-01-12 21:00:00,0.0,0.0,0.0,0.0
2015-01-12 22:00:00,0.0,0.0,0.0,0.0
2015-01-12 23:00:00,0.0,0.0,0.0,0.0
2015-01-13 00:00:00,0.0,0.0,0.0,0.0
2015-01-13 01:00:00,0.0,0.0,0.0,0.0
2015-01-13 02:00:00,0.0,0.0,0.0,0.0
2015-01-13 03:00:00,0.0,0.0,0.0,0.0
2015-01-13 04:00:00,0.0,0.0,0.0,0.0
2015-01-13 05:00:00,0.0,0.0,0.0,0.0
2015-01-13 06:00:00,0.0,0.0,0.0,0.0
2015-01-13 07:00:00,0.16666666666666666,0.0,0.16666666666666666,0.0
2015-01-13 09:00:00,22.083333333333332,0.0,22.083333333333332,19.101869502385952
2015-01-13 10:00:00,28.5,0.0,28.5,43.20593307109236
2015-01-13 11:00:00,50.416666666666664,0.0,50.416666666666664,61.63655080529068
2015-01-13 12:00:00,86.41666666666667,1.5,86.83333333333333,111.56638040638087
2015-01-13 13:00:00,49.666666666666664,0.0,49.666666666666664,41.19395854658078
2015-01-13 14:00:00,37.333333333333336,24.25,39.416666666666664,24.481046209668463
2015-01-13 15:00:00,11.416666666666666,85.0,18.666666666666668,0.0
2015-01-13 16:00:00,0.0,0.0,0.0,0.0
2015-01-13 17:00:00,0.0,0.0,0.0,0.0
2015-01-13 18:00:00,0.0,0.0,0.0,0.0
2015-01-13 19:00:00,0.0,0.0,0.0,0.0
2015-01-13 20:00:00,0.0,0.0,0.0,0.0
2015-01-13 21:00:00,0.0,0.0,0.0,0.0
2015-01-13 22:00:00,0.0,0.0,0.0,0.0
2015-01-13 23:00:00,0.0,0.0,0.0,0.0
2015-01-14 00:00:00,0.0,0.0,0.0,0.0
2015-01-14 01:00:00,0.0,0.0,0.0,0.0
2015-01-14 02:00:00,0.0,0.0,0.0,0.0
2015-01-14 03:00:00,0.0,0.0,0.0,0.0
2015-01-14 04:00:00,0.0,0.0,0.0,0.0
2015-01-14 05:00:00,0.0,0.0,0.0,0.0
2015-01-14 06:00:00,0.0,0.0,0.0,0.0
2015-01-14 07:00:00,0.75,0.6666666666666666,0.75,0.0
2015-01-14 09:00:00,30.916666666666668,0.0,30.916666666666668,49.98488447964628
2015-01-14 10:00:00,82.91666666666667,0.0,82.91666666666667,160.08148713657775
2015-01-14 11:00:00,107.58333333333333,0.0,107.58333333333333,100.65963602252933
2015-01-14 12:00:00,82.83333333333333,15.583333333333334,86.83333333333333,131.7535809904254
2015-01-14 13:00:00,97.0,164.41666666666666,136.25,391.5200959935002
2015-01-14 14:00:00,60.0,218.58333333333334,88.33333333333333,98.46196566762505
2015-01-14 15:00:00,12.666666666666666,72.91666666666667,19.0,21.453389833800596
2015-01-14 16:00:00,0.0,0.0,0.0,0.0
2015-01-14 17:00:00,0.0,0.0,0.0,0.0
2015-01-14 18:00:00,0.0,0.0,0.0,0.0
2015-01-14 19:00:00,0.0,0.0,0.0,0.0
2015-01-14 20:00:00,0.0,0.0,0.0,0.0
2015-01-14 21:00:00,0.0,0.0,0.0,0.0
2015-01-14 22:00:00,0.0,0.0,0.0,0.0
2015-01-14 23:00:00,0.0,0.0,0.0,0.0
2015-01-15 00:00:00,0.0,0.0,0.0,0.0
2015-01-15 01:00:00,0.0,0.0,0.0,0.0
2015-01-15 02:00:00,0.0,0.0,0.0,0.0
2015-01-15 03:00:00,0.0,0.0,0.0,0.0
2015-01-15 04:00:00,0.0,0.0,0.0,0.0
2015-01-15 05:00:00,0.0,0.0,0.0,0.0
2015-01-15 06:00:00,0.0,0.0,0.0,0.0
2015-01-15 07:00:00,0.08333333333333333,0.0,0.08333333333333333,0.0
2015-01-15 09:00:00,40.666666666666664,0.0,40.666666666666664,5.80463896913287
2015-01-15 10:00:00,54.333333333333336,0.0,54.333333333333336,2.718326721758944
2015-01-15 11:00:00,49.25,0.0,49.25,12.124974201185786
2015-01-15 12:00:00,35.083333333333336,0.0,35.083333333333336,10.202836808423047
2015-01-15 13:00:00,36.083333333333336,0.0,36.083333333333336,16.945834219308374
2015-01-15 14:00:00,38.0,0.0,38.0,16.401307295575027
2015-01-15 15:00:00,14.833333333333334,0.0,14.833333333333334,4.595425774758323
2015-01-15 16:00:00,0.0,0.0,0.0,0.0
2015-01-15 17:00:00,0.0,0.0,0.0,0.0
2015-01-15 18:00:00,0.0,0.0,0.0,0.0
2015-01-15 19:00:00,0.0,0.0,0.0,0.0
2015-01-15 20:00:00,0.0,0.0,0.0,0.0
2015-01-15 21:00:00,0.0,0.0,0.0,0.0
2015-01-15 22:00:00,0.0,0.0,0.0,0.0
2015-01-15 23:00:00,0.0,0.0,0.0,0.0
2015-01-16 00:00:00,0.0,0.0,0.0,0.0
2015-01-16 01:00:00,0.0,0.0,0.0,0.0
2015-01-16 02:00:00,0.0,0.0,0.0,0.0
2015-01-16 03:00:00,0.0,0.0,0.0,0.0
2015-01-16 04:00:00,0.0,0.0,0.0,0.0
2015-01-16 05:00:00,0.0,0.0,0.0,0.0
2015-01-16 06:00:00,0.0,0.0,0.0,0.0
2015-01-16 07:00:00,1.0,2.1666666666666665,1.25,0.766903685397572
2015-01-16 08:00:00,37.416666666666664,31.5,40.25,58.727963069052926
2015-01-16 09:00:00,87.08333333333333,103.25,109.41666666666667,174.75357139944646
2015-01-16 10:00:00,102.41666666666667,367.75,194.25,451.7088061546202
2015-01-16 11:00:00,137.58333333333334,249.33333333333334,208.58333333333334,474.0738199871422
2015-01-16 12:00:00,86.83333333333333,529.9166666666666,232.33333333333334,617.6710155075781
2015-01-16 13:00:00,59.916666666666664,573.75,192.75,581.3155081560013
2015-01-16 14:00:00,43.5,432.8333333333333,110.16666666666667,236.54390894576014
2015-01-16 15:00:00,13.666666666666666,103.91666666666667,23.166666666666668,20.46503009840965
2015-01-16 16:00:00,0.0,0.0,0.0,0.0
2015-01-16 17:00:00,0.0,0.0,0.0,0.0
2015-01-16 18:00:00,0.0,0.0,0.0,0.0
2015-01-16 19:00:00,0.0,0.0,0.0,0.0
2015-01-16 20:00:00,0.0,0.0,0.0,0.0
2015-01-16 21:00:00,0.0,0.0,0.0,0.0
2015-01-16 22:00:00,0.0,0.0,0.0,0.0
2015-01-16 23:00:00,0.0,0.0,0.0,0.0
2015-01-17 00:00:00,0.0,0.0,0.0,0.0
2015-01-17 01:00:00,0.0,0.0,0.0,0.0
2015-01-17 02:00:00,0.0,0.0,0.0,0.0
2015-01-17 03:00:00,0.0,0.0,0.0,0.0
2015-01-17 04:00:00,0.0,0.0,0.0,0.0
2015-01-17 05:00:00,0.0,0.0,0.0,0.0
2015-01-17 06:00:00,0.0,0.0,0.0,0.0
2015-01-17 07:00:00,1.0833333333333333,7.0,1.5833333333333333,0.0
2015-01-17 08:00:00,24.833333333333332,340.75,62.0,53.501945454826206
2015-01-17 09:00:00,43.25,616.1666666666666,160.33333333333334,312.83139002344984
2015-01-17 10:00:00,52.083333333333336,714.8333333333334,235.58333333333334,660.0900427473392
2015-01-17 11:00:00,55.333333333333336,752.0,271.4166666666667,811.0061551774114
2015-01-17 12:00:00,53.833333333333336,747.0833333333334,262.75,771.2296313112791
2015-01-17 13:00:00,47.666666666666664,697.5833333333334,211.33333333333334,615.1426709648947
2015-01-17 14:00:00,35.833333333333336,570.4166666666666,124.75,241.47642535323186
2015-01-17 15:00:00,13.75,156.91666666666666,28.25,25.457686547569708
2015-01-17 16:00:00,0.0,0.0,0.0,0.0
2015-01-17 17:00:00,0.0,0.0,0.0,0.0
2015-01-17 18:00:00,0.0,0.0,0.0,0.0
2015-01-17 19:00:00,0.0,0.0,0.0,0.0
2015-01-17 20:00:00,0.0,0.0,0.0,0.0
2015-01-17 21:00:00,0.0,0.0,0.0,0.0
2015-01-17 22:00:00,0.0,0.0,0.0,0.0
2015-01-17 23:00:00,0.0,0.0,0.0,0.0
2015-01-18 00:00:00,0.0,0.0,0.0,0.0
2015-01-18 01:00:00,0.0,0.0,0.0,0.0
2015-01-18 02:00:00,0.0,0.0,0.0,0.0
2015-01-18 03:00:00,0.0,0.0,0.0,0.0
2015-01-18 04:00:00,0.0,0.0,0.0,0.0
2015-01-18 05:00:00,0.0,0.0,0.0,0.0
2015-01-18 06:00:00,0.0,0.0,0.0,0.0
2015-01-18 07:00:00,0.0,0.0,0.0,0.0
2015-01-18 09:00:00,40.75,0.0,40.75,22.250960710173977
2015-01-18 10:00:00,43.916666666666664,0.0,43.916666666666664,69.81115096290907
2015-01-18 11:00:00,43.5,0.0,43.5,57.720936714080246
2015-01-18 12:00:00,41.75,0.0,41.75,50.35295252438721
2015-01-18 13:00:00,60.666666666666664,0.0,60.666666666666664,40.81209877590011
2015-01-18 14:00:00,36.0,0.0,36.0,8.829780355168278
2015-01-18 15:00:00,7.666666666666667,0.0,7.666666666666667,0.0
2015-01-18 16:00:00,0.0,0.0,0.0,0.0
2015-01-18 17:00:00,0.0,0.0,0.0,0.0
2015-01-18 18:00:00,0.0,0.0,0.0,0.0
2015-01-18 19:00:00,0.0,0.0,0.0,0.0
2015-01-18 20:00:00,0.0,0.0,0.0,0.0
2015-01-18 21:00:00,0.0,0.0,0.0,0.0
2015-01-18 22:00:00,0.0,0.0,0.0,0.0
2015-01-18 23:00:00,0.0,0.0,0.0,0.0
2015-01-19 00:00:00,0.0,0.0,0.0,0.0
2015-01-19 01:00:00,0.0,0.0,0.0,0.0
2015-01-19 02:00:00,0.0,0.0,0.0,0.0
2015-01-19 03:00:00,0.0,0.0,0.0,0.0
2015-01-19 04:00:00,0.0,0.0,0.0,0.0
2015-01-19 05:00:00,0.0,0.0,0.0,0.0
2015-01-19 06:00:00,0.0,0.0,0.0,0.0
2015-01-19 07:00:00,0.25,0.0,0.25,0.0
2015-01-19 08:00:00,16.0,0.0,16.0,16.85359940432855
2015-01-19 09:00:00,41.916666666666664,0.0,41.916666666666664,40.97203975705873
2015-01-19 10:00:00,104.0,0.9166666666666666,104.25,77.42938117191468
2015-01-19 11:00:00,139.16666666666666,1.75,139.66666666666666,116.03553835645555
2015-01-19 12:00:00,130.08333333333334,0.0,130.08333333333334,119.44183864734592
2015-01-19 13:00:00,71.16666666666667,0.0,71.16666666666667,108.57775477232369
2015-01-19 14:00:00,49.333333333333336,0.0,49.333333333333336,38.89105601011524
2015-01-19 15:00:00,17.166666666666668,115.08333333333333,27.166666666666668,2.4296060184909014
2015-01-19 16:00:00,0.0,0.08333333333333333,0.0,0.0
2015-01-19 17:00:00,0.0,0.0,0.0,0.0
2015-01-19 18:00:00,0.0,0.0,0.0,0.0
2015-01-19 19:00:00,0.0,0.0,0.0,0.0
2015-01-19 20:00:00,0.0,0.0,0.0,0.0
2015-01-19 21:00:00,0.0,0.0,0.0,0.0
2015-01-19 22:00:00,0.0,0.0,0.0,0.0
2015-01-19 23:00:00,0.0,0.0,0.0,0.0
